,A,B,C,D
2000-01-01,1.3177004295562433,-0.7309719983244067,-2.0003720009236674,0.034371533404948584
2000-01-02,1.9308253972061837,-0.038522177040498096,-1.7544625257167297,0.7187918053068897
2000-01-03,2.252592166674196,0.46927176789258984,-0.40088414003931994,0.637370005558682
2000-01-04,1.6038877313636437,1.1082120604564594,-0.0502822978989827,1.324160444593821
2000-01-05,1.4177822768158228,-0.20652283718753228,1.3377762346758442,2.1570439775307375
2000-01-06,0.4196670558166927,-0.6917896251358104,1.7056207041981497,2.5400618155071446
2000-01-07,0.8093930964128606,0.7402716794749877,2.2884912160078525,1.946049460743451
2000-01-08,-0.8639174275074712,0.32533777747044057,1.3044298930533393,1.6665112492705658
2000-01-09,-0.7895459517833725,-0.21123501089138907,1.4970096314313068,1.2969748194476922
2000-01-10,-0.5330473002008073,0.5023479391023585,3.214095004023577,0.9560724253223959
2000-01-11,0.44290736958691446,0.9547867786914072,3.639152478586295,0.8875094179135025
2000-01-12,0.6312038364995317,-0.7885003759758912,4.465711582438865,0.7394066016659033
2000-01-13,-1.3132603137655545,-1.3094076005055495,2.741474749377822,2.25366386191885
2000-01-14,-1.854454403840981,0.3153576357323813,1.2522368669120154,2.1246750381539936
2000-01-15,0.25256647916749864,-1.2028765152403549,0.5849789341544471,2.0800432122251626
2000-01-16,-0.5813874681284371,-0.3904262258657988,1.3302732550256358,2.8769702693721975
2000-01-17,0.40861536447807834,-0.48486484621157744,2.5061010050246937,2.7679743219704833
2000-01-18,-0.7203782790466424,-0.1082345992074858,2.900305242652769,2.9761035484751646
2000-01-19,0.17969505284191223,1.153962298598718,1.3367520433438256,3.7473596395113073
2000-01-20,-0.9424137626442733,1.495688488080899,1.4541197750008696,2.3312145457979323
2000-01-21,-0.5354755126912454,1.9236681641360693,2.062345908225019,3.7606607531905234
2000-01-22,0.7579648599303881,2.462283870233227,1.7588515948618748,4.209900279900292
2000-01-23,0.7955519563810305,3.184020502673635,2.2567584795916353,5.084093857384676
2000-01-24,1.7080240491720966,2.5788616958034085,1.2351608340366873,2.874462319045044
2000-01-25,3.6201811193977136,3.5526181556630645,1.1233636858854417,1.6851921819959395
2000-01-26,2.4924066880917892,3.0100687469479204,1.725065105347872,2.587058548647271
2000-01-27,2.2762588996757986,2.688485651725404,2.2179479181462374,2.5335862307452865
2000-01-28,1.9679879710798391,1.6585208478267024,1.821091270087113,1.5395389637531327
2000-01-29,0.9134282221466214,2.158476178543413,0.7250594363666498,1.500907331963854
2000-01-30,0.9065972008730897,3.4416047689523657,3.2886674634830153,1.1414469309989264
2000-01-31,-0.49566736635681263,2.92741750821299,3.6547058999526354,2.7297229301995714
2000-02-01,-1.174852879112319,3.3955272699508776,5.047372293946776,2.792541001800356
2000-02-02,-1.8720195718190435,3.498289723775706,3.4278371625394914,2.310799720111413
2000-02-03,-2.602856514769619,4.446423501406032,1.8601150884388429,4.5071912437463295
2000-02-04,-1.4924655402249527,3.3864446347800863,1.169002571568412,5.293239656722969
2000-02-05,-2.0411838342612807,4.0352362166659805,0.12375972932525636,6.3048744964675265
2000-02-06,-3.066859405974034,4.854561949007963,-0.9009418606364443,6.524106920151779
2000-02-07,-2.4698927176613528,5.331442258234124,-1.8874975472031248,7.026788653946806
2000-02-08,-2.784729658367068,4.328784826481005,-2.1796379652672346,7.590702862463656
2000-02-09,-2.887535269810734,4.6561428475008,-0.9356030708942653,6.682481805104048
2000-02-10,-2.800883110268364,6.329758080248451,-2.224461341503352,6.672561348056328
2000-02-11,-5.38388067535381,6.325718230998224,-1.4107190128700844,6.335777329080815
2000-02-12,-5.685471327487651,5.4843595336801005,-2.1494757791515173,7.289973809554342
2000-02-13,-6.781889193139801,5.073750943684821,-1.3873286475406164,7.7136760644749085
2000-02-14,-5.383909576842337,4.323544164798473,-2.2259110453219373,8.083546303293147
2000-02-15,-6.2701863142649605,3.189535874250791,-1.2062407891871705,10.978681288601665
2000-02-16,-7.205178499643335,3.0209431730058154,-1.1785393216973945,10.878870672341236
2000-02-17,-6.491642174227505,2.869694738379014,0.036562531709373625,11.1445593196311
